antibody,length,ENC
H2AFZ-human,3379.01321778,ENCFF001SZD
H3K4me3-human,1873.77702181,ENCFF001SSW
H3K27me3-human,192.360460282,ENCFF001XIQ
H3K4me3-human,3826.43785987,ENCFF001TCR
H3K36me3-human,240.382521151,ENCFF001XJO
H3K4me3-human,863.649575672,ENCFF001WVO
H3K27me3-human,212.805894589,ENCFF001XJH
H3K4me3-human,831.860307027,ENCFF001WUQ
H2AFZ-human,4765.75588124,ENCFF001SSP
H3K79me2-human,3496.13646882,ENCFF001SWB
H3K4me3-human,995.51135701,ENCFF001WXP
H3K4me3-human,963.671711141,ENCFF001XIV
H3K4me3-human,846.425784501,ENCFF001XDW
H4K20me1-human,52127.1461288,ENCFF001TCU
H3K4me1-human,3285.82085927,ENCFF001STR
H4K20me1-human,26297.0297622,ENCFF001SYS
H3K9me1-human,8569.25142049,ENCFF001SZM
H3K27me3-human,9465.18695979,ENCFF001SWL
H3K4me3-human,3059.21241082,ENCFF001SZJ
H3K27ac-human,288.035899028,ENCFF001WUX
H3K9me3-human,13706.6981861,ENCFF001SSY
H3K27ac-human,3248.28003484,ENCFF001SWK
H3K9ac-human,2663.03787802,ENCFF001STU
H3K4me3-human,1007.05430239,ENCFF001WVF
H3K4me3-human,1164.03125472,ENCFF001XJA
H4K20me1-human,22249.9962003,ENCFF001STN
H3K4me3-human,2530.7133926,ENCFF001SYO
H3K79me2-human,9678.27984057,ENCFF001SWP
H3K4me3-human,762.060322984,ENCFF001WXB
H4K20me1-human,23650.6519794,ENCFF001TCG
H3K27ac-human,2502.97174543,ENCFF001SWW
H3K4me3-human,865.335367995,ENCFF001XIC
H3K4me3-human,831.474662238,ENCFF001XDB
H2AFZ-human,3462.82101795,ENCFF001SYH
H3K27me3-human,199.418665168,ENCFF001WVZ
H3K36me3-human,321.707497521,ENCFF001WXK
H3K36me3-human,16990.6395537,ENCFF001SWY
H3K4me3-human,900.973060179,ENCFF001XDL
H3K27me3-human,14134.5179866,ENCFF001TCN
H3K79me2-human,14434.0660424,ENCFF001STG
H4K20me1-human,2162.33016243,ENCFF001SYF
H2AFZ-human,3447.37222436,ENCFF001TDB
H3K4me3-human,735.799332237,ENCFF001WVS
H3K4me2-human,2233.29833953,ENCFF001SYA
H3K4me3-human,539.614563551,ENCFF001XGU
H3K4me3-human,793.162525053,ENCFF001XJT
H3K4me1-human,1998.45151311,ENCFF001TDE
H3K4me3-human,755.973363384,ENCFF001WUM
H3K4me3-human,850.490122772,ENCFF001WXL
H3K4me3-human,1039.45181239,ENCFF001XIJ
H2AFZ-human,4636.24113115,ENCFF001TAV
H4K20me1-human,15029.0253971,ENCFF001SUA
H3K27me3-human,202.428928778,ENCFF001XEJ
H3K4me2-human,2118.18194224,ENCFF001TBO
H3K4me3-human,836.807085865,ENCFF001XHL
H3K27me3-human,24252.7442555,ENCFF001SVX
H3K4me3-human,1184.61687966,ENCFF001WYJ
H3K4me3-human,661.2519884,ENCFF001XBA
H3K36me3-human,11298.0851741,ENCFF001TAQ
H3K4me3-human,880.656634183,ENCFF001WWU
H3K27me3-human,268.995416193,ENCFF001WZT
H3K4me3-human,3320.24801222,ENCFF001SUF
H3K27me3-human,12467.6189263,ENCFF001TBA
H3K4me3-human,706.712656651,ENCFF001XHB
H3K9me3-human,11288.2833708,ENCFF001SVV
H3K4me3-human,989.676345767,ENCFF001XBO
H3K27ac-human,2344.57887979,ENCFF001SXI
H3K4me3-human,351.606209941,ENCFF001XBH
H3K9ac-human,2702.7997388,ENCFF001TAX
H3K4me3-human,2208.74319385,ENCFF001SXN
H3K9ac-human,3229.04228663,ENCFF001SUO
H4K20me1-human,14367.0133342,ENCFF001TBF
H3K4me3-human,787.791013813,ENCFF001XED
H3K4me3-human,1179.28781559,ENCFF001XAV
H3K4me3-human,793.58239516,ENCFF001XBS
H3K9me3-human,13013.577589,ENCFF001SXU
H3K4me3-human,873.718058772,ENCFF001XFF
H4K20me1-human,22631.0826264,ENCFF001SXR
H3K4me3-human,384.832730521,ENCFF001WZA
H3K27me3-human,282.259937556,ENCFF001XEX
H3K36me3-human,12935.7134679,ENCFF001TBZ
H3K36me3-human,248.479846217,ENCFF001XAJ
H3K4me3-human,892.11366927,ENCFF001XHY
H3K4me3-human,899.889606691,ENCFF001XBZ
H3K4me1-human,2403.14349556,ENCFF001TAJ
H3K36me3-human,260.092837027,ENCFF001XAD
H3K36me3-human,319.217361825,ENCFF001XHW
